Group,Detector_Name,Detector_ID,Element_ID,Hits
DP-1,DP1BL,57,59,75
DP-2,DP2BR,62,23,37
Station 3+,D3pX,22,66,400
Station 3+,D3pU,24,41,435
Prop,P2X2,52,41,138
Station 1,D0U,1,16,429
Station 1,D0U,1,20,1029
Station 1,D0Up,2,21,1038
Station 1,D0Up,2,94,484
Station 1,D0X,3,12,1408
Station 1,D0X,3,107,942
Station 1,D0Xp,4,26,874
Station 1,D0Xp,4,54,587
Station 1,D0Xp,4,62,441
Station 1,D0Xp,4,67,354
Station 1,D0Xp,4,68,349
Station 1,D0Xp,4,79,219
Station 1,D0Xp,4,114,1574
Station 1,D0Xp,4,125,1662
Station 1,D0V,5,56,1510
Station 1,D0V,5,80,783
Station 1,D0V,5,100,415
Station 1,D0V,5,110,604
Station 1,D0V,5,184,865
Station 2,D2V,13,79,364
Station 2,D2Vp,14,77,342
Station 2,D2Xp,15,14,1101
Station 2,D2Xp,15,20,904
Station 2,D2Xp,15,49,185
Station 2,D2Xp,15,50,185
Station 2,D2X,16,2,1367
Station 2,D2X,16,29,637
Station 2,D2U,17,19,1079
Station 2,D2U,17,57,186
Station 2,D2Up,18,8,1283
Station 2,D2Up,18,53,188
Station 3+,D3pVp,19,60,351
Station 3+,D3pVp,19,116,999
Station 3+,D3pV,20,60,378
Station 3+,D3pV,20,77,392
Station 3+,D3pV,20,98,682
Station 3+,D3pV,20,116,1070
Station 3+,D3pXp,21,2,736
Station 3+,D3pXp,21,5,685
Station 3+,D3pXp,21,58,386
Station 3+,D3pXp,21,59,392
Station 3+,D3pX,22,58,387
Station 3+,D3pX,22,59,416
Station 3+,D3pX,22,72,444
Station 3+,D3pX,22,105,862
Station 3+,D3pUp,23,16,721
Station 3+,D3pUp,23,75,369
Station 3+,D3pUp,23,83,392
Station 3+,D3pUp,23,109,616
Station 3+,D3pUp,23,110,579
Station 3+,D3pU,24,75,323
Station 3+,D3pU,24,83,381
Station 3+,D3pU,24,109,549
Station 3+,D3pU,24,110,596
Station 3-,D3mVp,25,32,578
Station 3-,D3mVp,25,97,428
Station 3-,D3mVp,25,129,1019
Station 3-,D3mV,26,5,874
Station 3-,D3mV,26,59,403
Station 3-,D3mXp,27,47,390
Station 3-,D3mXp,27,96,642
Station 3-,D3mX,28,13,631
Station 3-,D3mX,28,47,383
Station 3-,D3mX,28,95,618
Station 3-,D3mUp,29,16,632
Station 3-,D3mUp,29,53,382
Station 3-,D3mUp,29,132,1302
Station 3-,D3mU,30,53,347
Station 3-,D3mU,30,134,1370
Hodo,H2B,37,8,881
Prop,P1Y2,48,27,798
Prop,P1X2,50,25,265
Prop,P2Y2,54,21,486
Prop,P2Y2,54,60,529
DP-1,DP1TL,55,16,371
DP-1,DP1TL,55,57,97
DP-1,DP1BL,57,2,1107
DP-1,DP1BL,57,33,152
DP-1,DP1BR,58,38,96
DP-1,DP1BR,58,57,61
DP-1,DP1BR,58,58,64
DP-1,DP1BR,58,67,66
DP-2,DP2BL,61,2,333
DP-2,DP2BR,62,4,192
Station 1,D0U,1,113,742
Station 1,D0Up,2,78,702
Station 1,D0Up,2,111,642
Station 1,D0Up,2,113,717
Station 1,D0Up,2,114,725
Station 2,D2V,13,40,685
Station 2,D2Xp,15,31,615
Station 2,D2X,16,48,183
Station 3+,D3pVp,19,29,442
Station 3+,D3pVp,19,54,397
Station 3+,D3pV,20,16,656
Station 3+,D3pV,20,29,483
Station 3+,D3pV,20,31,435
Station 3+,D3pV,20,97,584
Station 3+,D3pXp,21,13,622
Station 3+,D3pXp,21,53,406
Station 3+,D3pX,22,54,389
Station 3+,D3pX,22,78,415
Station 3+,D3pX,22,88,506
Station 3+,D3pUp,23,32,561
Station 3+,D3pUp,23,41,449
Station 3+,D3pUp,23,70,419
Station 3+,D3pUp,23,81,441
Station 3+,D3pU,24,32,583
Station 3+,D3pU,24,42,408
Station 3+,D3pU,24,71,384
Station 3+,D3pU,24,81,439
Station 3-,D3mVp,25,24,654
Station 3-,D3mVp,25,25,723
Station 3-,D3mVp,25,29,682
Station 3-,D3mVp,25,83,369
Station 3-,D3mVp,25,88,418
Station 3-,D3mVp,25,99,458
Station 3-,D3mV,26,24,708
Station 3-,D3mV,26,25,691
Station 3-,D3mV,26,38,513
Station 3-,D3mV,26,79,404
Station 3-,D3mV,26,80,391
Station 3-,D3mV,26,82,415
Station 3-,D3mV,26,91,447
Station 3-,D3mV,26,98,459
Station 3-,D3mXp,27,12,632
Station 3-,D3mXp,27,24,433
Station 3-,D3mX,28,24,470
Station 3-,D3mX,28,84,448
Station 3-,D3mX,28,85,447
Station 3-,D3mX,28,93,541
Station 3-,D3mUp,29,64,384
Station 3-,D3mUp,29,111,916
Station 3-,D3mUp,29,124,1163
Station 3-,D3mU,30,28,380
Station 3-,D3mU,30,48,344
Station 3-,D3mU,30,64,371
Station 3-,D3mU,30,111,1001
Station 3-,D3mU,30,112,977
Station 3-,D3mU,30,118,1015
Prop,P2X2,52,11,418
Prop,P2Y1,53,52,725
Prop,P2Y2,54,55,668
DP-1,DP1TR,56,20,209
DP-1,DP1BL,57,37,132
Station 1,D0U,1,83,640
Station 1,D0X,3,89,391
Station 1,D0Xp,4,93,528
Station 1,D0V,5,102,431
Station 1,D0V,5,103,446
Station 2,D2V,13,47,356
Station 2,D2Xp,15,36,359
Station 3+,D3pVp,19,36,410
Station 3+,D3pVp,19,53,346
Station 3+,D3pVp,19,56,371
Station 3+,D3pVp,19,63,437
Station 3+,D3pVp,19,94,554
Station 3+,D3pV,20,54,376
Station 3+,D3pV,20,64,385
Station 3+,D3pV,20,104,824
Station 3+,D3pXp,21,46,421
Station 3+,D3pXp,21,55,359
Station 3+,D3pXp,21,61,363
Station 3+,D3pX,22,56,426
Station 3+,D3pUp,23,58,373
Station 3+,D3pUp,23,67,374
Station 3+,D3pUp,23,72,372
Station 3+,D3pUp,23,117,788
Station 3+,D3pU,24,67,329
Station 3+,D3pU,24,74,359
Station 3-,D3mVp,25,40,506
Station 3-,D3mVp,25,41,483
Station 3-,D3mVp,25,60,370
Station 3-,D3mVp,25,84,408
Station 3-,D3mVp,25,102,531
Station 3-,D3mVp,25,121,892
Station 3-,D3mV,26,39,545
Station 3-,D3mV,26,41,535
Station 3-,D3mXp,27,33,433
Station 3-,D3mXp,27,90,484
Station 3-,D3mXp,27,112,1092
Station 3-,D3mX,28,32,415
Station 3-,D3mUp,29,24,480
Station 3-,D3mUp,29,57,348
Station 3-,D3mU,30,24,457
Station 3-,D3mU,30,45,354
Station 3-,D3mU,30,57,359
Hodo,H2L,35,4,598
Hodo,H4Y1R,42,2,737
Prop,P1X2,50,24,382
Prop,P1X2,50,29,217
Prop,P1X2,50,31,246
Prop,P1X2,50,35,237
Prop,P2X1,51,21,234
Prop,P2Y2,54,47,403
DP-1,DP1TR,56,6,492
DP-1,DP1TR,56,16,243
DP-1,DP1TR,56,65,58
DP-1,DP1BR,58,23,189
DP-1,DP1BR,58,35,108
DP-2,DP2TL,59,4,233
DP-2,DP2BR,62,1,288
Station 1,D0U,1,49,1553
Station 1,D0U,1,98,582
Station 1,D0Up,2,49,1534
Station 1,D0X,3,80,296
Station 1,D0Xp,4,40,1348
Station 1,D0Xp,4,53,560
Station 2,D2Vp,14,32,814
Station 2,D2U,17,87,630
Station 2,D2Up,18,80,334
Station 3+,D3pVp,19,49,379
Station 3+,D3pVp,19,107,898
Station 3+,D3pV,20,50,341
Station 3+,D3pV,20,80,452
Station 3+,D3pV,20,108,954
Station 3+,D3pV,20,124,1295
Station 3+,D3pV,20,130,1435
Station 3+,D3pXp,21,49,333
Station 3+,D3pX,22,50,369
Station 3+,D3pUp,23,122,939
Station 3+,D3pU,24,19,700
Station 3+,D3pU,24,68,366
Station 3-,D3mVp,25,19,698
Station 3-,D3mVp,25,64,404
Station 3-,D3mVp,25,92,433
Station 3-,D3mVp,25,113,717
Station 3-,D3mV,26,18,753
Station 3-,D3mV,26,63,382
Station 3-,D3mV,26,113,743
Station 3-,D3mXp,27,32,409
Station 3-,D3mXp,27,83,427
Station 3-,D3mXp,27,93,554
Station 3-,D3mXp,27,95,590
Station 3-,D3mX,28,31,431
Station 3-,D3mX,28,45,374
Station 3-,D3mX,28,53,382
Station 3-,D3mX,28,54,396
Station 3-,D3mX,28,55,356
Station 3-,D3mX,28,57,425
Station 3-,D3mX,28,58,395
Station 3-,D3mX,28,60,399
Station 3-,D3mUp,29,35,394
Station 3-,D3mUp,29,47,374
Station 3-,D3mUp,29,65,404
Station 3-,D3mU,30,122,1121
Hodo,H3B,39,9,621
Prop,P1X2,50,54,1054
Prop,P2Y1,53,57,177
Prop,P2Y2,54,64,311
DP-1,DP1TL,55,30,170
DP-1,DP1TR,56,2,645
Station 1,D0Xp,4,142,2023
Station 2,D2V,13,78,396
Station 2,D2Vp,14,78,377
Station 2,D2X,16,72,314
Station 3-,D3mV,26,47,460
Station 3-,D3mXp,27,42,365
Station 3-,D3mU,30,38,333
Prop,P1Y2,48,60,328
Prop,P2Y2,54,8,364
Station 1,D0U,1,97,580
Station 2,D2V,13,5,548
Station 2,D2Xp,15,46,235
Station 2,D2X,16,46,201
Station 2,D2X,16,47,173
Station 2,D2U,17,61,188
Station 2,D2U,17,63,194
Station 2,D2U,17,64,193
Station 2,D2Up,18,59,182
Station 3+,D3pXp,21,92,552
Station 3+,D3pXp,21,93,522
Station 3+,D3pX,22,41,324
Station 3+,D3pX,22,89,500
Station 3+,D3pUp,23,57,394
Station 3+,D3pU,24,57,349
Station 3+,D3pU,24,100,467
Station 3+,D3pU,24,122,972
Station 3-,D3mU,30,40,339
Hodo,H4Y1R,42,14,328
Prop,P1Y1,47,69,177
Prop,P1Y2,48,69,104
Prop,P1X1,49,34,227
Prop,P1X2,50,43,111
Prop,P2X2,52,30,115
DP-1,DP1TL,55,9,675
Station 1,D0U,1,99,551
Station 1,D0X,3,55,511
Station 1,D0X,3,82,347
Station 1,D0X,3,83,351
Station 2,D2Vp,14,43,496
Station 2,D2X,16,34,421
Station 2,D2U,17,42,454
Station 2,D2U,17,77,246
Station 2,D2Up,18,77,251
Station 3+,D3pXp,21,21,485
Station 3+,D3pX,22,21,501
Station 3+,D3pUp,23,40,517
Station 3+,D3pU,24,40,469
Station 3-,D3mVp,25,100,483
Station 3-,D3mV,26,100,527
Station 3-,D3mX,28,6,701
Station 3-,D3mX,28,83,407
Station 3-,D3mUp,29,84,465
Station 3-,D3mU,30,5,690
Hodo,H3T,40,3,875
Hodo,H4B,45,12,865
DP-1,DP1BL,57,46,113
DP-1,DP1BR,58,32,113
Station 1,D0X,3,31,1002
Station 1,D0X,3,50,623
Station 1,D0X,3,104,807
Station 1,D0Xp,4,64,513
Station 2,D2V,13,33,861
Station 2,D2Vp,14,82,479
Station 2,D2X,16,61,217
Station 2,D2U,17,31,782
Station 2,D2U,17,58,203
Station 3+,D3pVp,19,38,391
Station 3+,D3pVp,19,97,632
Station 3+,D3pV,20,38,379
Station 3+,D3pXp,21,18,513
Station 3+,D3pXp,21,29,424
Station 3+,D3pX,22,30,434
Station 3+,D3pX,22,93,563
Station 3+,D3pUp,23,9,825
Station 3+,D3pUp,23,105,519
Station 3+,D3pU,24,8,795
Station 3+,D3pU,24,105,513
Station 3-,D3mVp,25,2,970
Station 3-,D3mV,26,45,498
Station 3-,D3mXp,27,35,399
Station 3-,D3mX,28,34,368
Station 3-,D3mUp,29,43,347
Station 3-,D3mU,30,42,332
Prop,P2X1,51,32,130
Prop,P2X2,52,32,129
Prop,P2Y1,53,15,368
Station 1,D0X,3,68,329
Station 1,D0V,5,22,957
Station 2,D2V,13,126,393
Station 2,D2Xp,15,19,858
Station 2,D2X,16,18,868
Station 2,D2Up,18,4,412
Station 3+,D3pVp,19,126,1212
Station 3+,D3pV,20,25,507
Station 3+,D3pV,20,127,1332
Station 3+,D3pXp,21,20,506
Station 3+,D3pXp,21,36,411
Station 3+,D3pX,22,20,486
Station 3+,D3pUp,23,53,371
Station 3+,D3pUp,23,88,417
Station 3+,D3pU,24,36,504
Station 3+,D3pU,24,51,359
Station 3+,D3pU,24,88,393
Station 3+,D3pU,24,89,381
Station 3-,D3mV,26,28,668
Station 3-,D3mV,26,117,856
Station 3-,D3mXp,27,114,1046
Station 3-,D3mUp,29,6,751
Station 3-,D3mU,30,110,945
Prop,P1Y1,47,21,752
Prop,P1Y1,47,56,517
Prop,P1Y1,47,70,141
Prop,P1Y2,48,53,658
Prop,P1Y2,48,56,527
Prop,P2X1,51,28,129
Prop,P2Y1,53,3,249
Prop,P2Y1,53,4,284
Prop,P2Y2,54,70,192
Prop,P2Y2,54,72,1842
DP-1,DP1TL,55,35,148
DP-1,DP1TR,56,44,72
DP-1,DP1BL,57,26,198
DP-1,DP1BL,57,35,134
DP-2,DP2TR,60,6,112
Station 1,D0Up,2,110,653
Station 1,D0V,5,187,392
Station 2,D2V,13,80,430
Station 2,D2Vp,14,5,563
Station 2,D2Vp,14,84,542
Station 3+,D3pVp,19,27,438
Station 3+,D3pVp,19,48,386
Station 3+,D3pVp,19,104,858
Station 3+,D3pV,20,48,385
Station 3+,D3pV,20,105,865
Station 3+,D3pXp,21,4,707
Station 3+,D3pXp,21,86,445
Station 3+,D3pUp,23,65,385
Station 3+,D3pU,24,65,359
Station 3-,D3mVp,25,111,607
Station 3-,D3mXp,27,100,695
Station 3-,D3mUp,29,112,1007
Hodo,H3B,39,10,557
Prop,P1Y2,48,51,743
Prop,P1X1,49,46,178
Prop,P2X1,51,47,159
Prop,P2X2,52,48,349
Prop,P2X2,52,67,29
DP-1,DP1TL,55,7,738
DP-1,DP1BL,57,25,208
DP-1,DP1BL,57,64,30
DP-2,DP2TL,59,5,248
DP-2,DP2BL,61,6,217
Station 1,D0Up,2,81,641
Station 1,D0X,3,38,882
Station 1,D0Xp,4,44,607
Station 1,D0V,5,55,1620
Station 2,D2Xp,15,39,276
Station 2,D2X,16,30,635
Station 2,D2X,16,38,260
Station 2,D2U,17,39,626
Station 2,D2U,17,45,340
Station 2,D2Up,18,30,807
Station 2,D2Up,18,41,468
Station 2,D2Up,18,112,1875
Station 3+,D3pV,20,40,395
Station 3+,D3pXp,21,48,364
Station 3+,D3pXp,21,96,612
Station 3+,D3pX,22,11,637
Station 3+,D3pUp,23,18,713
Station 3+,D3pUp,23,19,690
Station 3+,D3pUp,23,31,641
Station 3+,D3pUp,23,101,495
Station 3+,D3pU,24,16,654
Station 3+,D3pU,24,119,883
Station 3-,D3mVp,25,44,455
Station 3-,D3mV,26,43,484
Station 3-,D3mXp,27,25,486
Station 3-,D3mXp,27,106,783
Station 3-,D3mX,28,25,469
Station 3-,D3mX,28,30,432
Station 3-,D3mUp,29,27,451
Station 3-,D3mUp,29,32,454
Station 3-,D3mUp,29,134,1344
Station 3-,D3mU,30,27,456
Station 3-,D3mU,30,31,383
Prop,P1Y1,47,19,573
Prop,P1X2,50,40,231
Prop,P2Y1,53,6,303
Prop,P2Y2,54,6,336
Station 1,D0U,1,5,35
Station 1,D0U,1,6,63
Station 1,D0U,1,90,543
Station 1,D0U,1,102,582
Station 1,D0Up,2,5,22
Station 1,D0Up,2,6,57
Station 1,D0Up,2,7,54
Station 1,D0Up,2,91,551
Station 1,D0Up,2,99,477
Station 1,D0Up,2,101,497
Station 1,D0X,3,70,323
Station 1,D0X,3,76,325
Station 1,D0X,3,81,302
Station 1,D0Xp,4,2,520
Station 1,D0Xp,4,28,1039
Station 1,D0Xp,4,29,1349
Station 1,D0Xp,4,42,482
Station 1,D0Xp,4,85,339
Station 1,D0V,5,94,487
Station 2,D2U,17,36,706
Station 2,D2U,17,81,355
Station 3+,D3pVp,19,23,566
Station 3+,D3pVp,19,34,395
Station 3+,D3pVp,19,35,383
Station 3+,D3pVp,19,52,352
Station 3+,D3pVp,19,75,439
Station 3+,D3pVp,19,80,400
Station 3+,D3pVp,19,82,468
Station 3+,D3pVp,19,87,468
Station 3+,D3pV,20,26,481
Station 3+,D3pV,20,30,491
Station 3+,D3pV,20,32,433
Station 3+,D3pV,20,35,414
Station 3+,D3pV,20,36,395
Station 3+,D3pV,20,37,391
Station 3+,D3pV,20,39,406
Station 3+,D3pV,20,53,331
Station 3+,D3pV,20,66,380
Station 3+,D3pV,20,72,400
Station 3+,D3pV,20,76,425
Station 3+,D3pV,20,82,446
Station 3+,D3pV,20,83,486
Station 3+,D3pV,20,87,483
Station 3+,D3pXp,21,17,502
Station 3+,D3pXp,21,19,485
Station 3+,D3pXp,21,22,506
Station 3+,D3pXp,21,23,433
Station 3+,D3pXp,21,31,407
Station 3+,D3pXp,21,37,392
Station 3+,D3pXp,21,38,345
Station 3+,D3pXp,21,40,385
Station 3+,D3pXp,21,65,380
Station 3+,D3pXp,21,66,383
Station 3+,D3pXp,21,76,385
Station 3+,D3pXp,21,80,420
Station 3+,D3pXp,21,83,393
Station 3+,D3pX,22,5,709
Station 3+,D3pX,22,6,706
Station 3+,D3pX,22,9,621
Station 3+,D3pX,22,17,525
Station 3+,D3pX,22,19,511
Station 3+,D3pX,22,22,473
Station 3+,D3pX,22,23,519
Station 3+,D3pX,22,31,412
Station 3+,D3pX,22,32,420
Station 3+,D3pX,22,38,362
Station 3+,D3pX,22,62,409
Station 3+,D3pX,22,80,412
Station 3+,D3pX,22,82,467
Station 3+,D3pUp,23,30,630
Station 3+,D3pUp,23,69,362
Station 3+,D3pUp,23,78,436
Station 3+,D3pUp,23,82,369
Station 3+,D3pU,24,22,673
Station 3+,D3pU,24,30,592
Station 3+,D3pU,24,48,398
Station 3+,D3pU,24,69,338
Station 3+,D3pU,24,78,391
Station 3+,D3pU,24,84,412
Station 3+,D3pU,24,91,381
Station 3+,D3pU,24,99,439
Station 3-,D3mVp,25,95,411
Station 3-,D3mVp,25,107,550
Station 3-,D3mV,26,95,407
Station 3-,D3mV,26,106,586
Station 3-,D3mXp,27,67,370
Station 3-,D3mX,28,42,384
Station 3-,D3mX,28,79,449
Station 3-,D3mUp,29,81,401
Station 3-,D3mUp,29,105,765
Station 3-,D3mUp,29,113,1036
Station 3-,D3mU,30,19,526
Station 3-,D3mU,30,43,360
Station 3-,D3mU,30,113,963
Hodo,H2R,36,14,733
Hodo,H2T,38,6,960
Hodo,H3B,39,11,689
Hodo,H4T,46,12,728
DP-1,DP1TL,55,18,306
DP-1,DP1TL,55,25,234
DP-1,DP1TL,55,26,217
DP-1,DP1TL,55,31,182
DP-1,DP1TL,55,45,101
DP-1,DP1TR,56,8,424
DP-1,DP1TR,56,10,396
DP-1,DP1TR,56,11,347
DP-1,DP1TR,56,12,286
DP-1,DP1TR,56,14,318
DP-1,DP1TR,56,23,165
DP-1,DP1TR,56,24,163
DP-1,DP1TR,56,25,164
DP-1,DP1TR,56,30,126
DP-1,DP1BL,57,3,184
DP-1,DP1BL,57,57,99
DP-1,DP1BR,58,13,337
DP-1,DP1BR,58,24,149
DP-1,DP1BR,58,37,86
DP-1,DP1BR,58,39,102
DP-1,DP1BR,58,74,66
DP-1,DP1BR,58,75,53
DP-2,DP2TL,59,10,138
DP-2,DP2TL,59,13,112
DP-2,DP2TL,59,15,96
DP-2,DP2TL,59,26,35
DP-2,DP2TL,59,28,43
DP-2,DP2TL,59,29,63
DP-2,DP2TR,60,13,68
DP-2,DP2TR,60,27,30
DP-2,DP2BL,61,34,33
DP-2,DP2BL,61,35,41
DP-2,DP2BR,62,18,55
Station 2,D2Vp,14,50,265
Station 2,D2V,13,34,838
Station 2,D2Vp,14,33,783
Station 1,D0Up,2,67,1022
Station 1,D0Up,2,86,608
Station 1,D0X,3,66,366
Station 2,D2V,13,77,353
Station 2,D2Vp,14,4,366
Station 2,D2Xp,15,59,207
Station 2,D2U,17,56,237
Station 2,D2Up,18,29,799
Station 2,D2Up,18,47,256
Station 2,D2Up,18,55,178
Station 3+,D3pXp,21,26,402
Station 3+,D3pXp,21,30,386
Station 3+,D3pXp,21,32,381
Station 3+,D3pX,22,27,442
Station 3+,D3pU,24,10,779
Station 3+,D3pU,24,45,412
Station 3-,D3mVp,25,106,522
Hodo,H1R,34,20,618
Prop,P2X1,51,56,36
Prop,P2X2,52,21,130
Prop,P2Y2,54,49,918
DP-2,DP2TR,60,15,77
Station 1,D0U,1,180,1412
Station 1,D0Up,2,181,1179
Station 1,D0V,5,92,512
Station 1,D0V,5,93,526
Station 2,D2Up,18,16,1401
Station 3+,D3pVp,19,90,526
Station 3+,D3pVp,19,115,1039
Station 3+,D3pV,20,63,377
Station 3+,D3pV,20,111,1089
Station 3+,D3pV,20,118,1007
Station 3+,D3pX,22,49,333
Station 3+,D3pUp,23,1,958
Station 3+,D3pUp,23,7,823
Station 3+,D3pUp,23,39,467
Station 3+,D3pU,24,39,496
Station 3+,D3pU,24,53,371
Station 3+,D3pU,24,108,559
Station 3-,D3mVp,25,70,412
Station 3-,D3mVp,25,80,398
Station 3-,D3mVp,25,81,384
Station 3-,D3mVp,25,93,425
Station 3-,D3mV,26,92,437
Station 3-,D3mV,26,128,1104
Station 3-,D3mX,28,75,425
Station 3-,D3mX,28,91,523
Station 3-,D3mUp,29,4,754
Station 3-,D3mU,30,89,515
Prop,P1Y1,47,71,109
Prop,P1X1,49,23,452
Prop,P1X2,50,23,367
Prop,P2X1,51,24,164
Prop,P2X2,52,18,154
Prop,P2X2,52,43,273
Prop,P2Y1,53,60,226
DP-1,DP1BR,58,19,242
Station 1,D0U,1,86,595
Station 1,D0U,1,111,727
Station 1,D0Up,2,87,588
Station 1,D0V,5,90,561
Station 2,D2Vp,14,83,500
Station 3-,D3mUp,29,60,399
Station 3-,D3mU,30,59,333
Hodo,H4Y1L,41,12,791
Prop,P1Y2,48,46,844
Prop,P2Y2,54,54,622
DP-2,DP2TL,59,12,120
DP-2,DP2BL,61,12,122
Station 2,D2V,13,2,150
Station 2,D2V,13,127,271
Station 2,D2U,17,78,259
Station 3+,D3pVp,19,18,573
Station 3+,D3pVp,19,19,551
Station 3+,D3pVp,19,20,604
Station 3+,D3pVp,19,66,394
Station 3+,D3pXp,21,56,434
Station 3+,D3pUp,23,13,797
Station 3+,D3pUp,23,64,392
Station 3+,D3pU,24,14,733
Station 3+,D3pU,24,64,365
Station 3-,D3mVp,25,45,475
Station 3-,D3mV,26,44,474
Station 3-,D3mXp,27,36,357
Station 3-,D3mXp,27,51,360
Station 3-,D3mXp,27,52,363
Station 3-,D3mX,28,35,378
Station 3-,D3mUp,29,31,447
Station 3-,D3mUp,29,33,418
Station 3-,D3mUp,29,37,395
Station 3-,D3mUp,29,38,398
Station 3-,D3mUp,29,40,343
Station 3-,D3mUp,29,41,361
Station 3-,D3mUp,29,45,366
Station 3-,D3mUp,29,54,376
Station 3-,D3mUp,29,61,359
Station 3-,D3mU,30,33,385
Station 3-,D3mU,30,37,376
Station 3-,D3mU,30,54,367
Station 3-,D3mU,30,60,359
Station 3-,D3mU,30,91,546
Prop,P2Y1,53,14,385
DP-1,DP1TL,55,36,149
DP-1,DP1BL,57,21,255
Station 2,D2Vp,14,60,244
Station 2,D2Up,18,56,180
Station 3-,D3mVp,25,63,391
Station 3-,D3mV,26,19,714
Station 3-,D3mU,30,52,378
Hodo,H4B,45,7,390
Hodo,H4T,46,9,272
Prop,P1X2,50,30,213
Prop,P2X2,52,29,164
Prop,P2Y2,54,9,239
Prop,P2Y2,54,22,475
Station 1,D0Up,2,185,482
Station 2,D2X,16,75,458
Station 2,D2U,17,75,245
Station 2,D2U,17,76,245
Station 2,D2Up,18,74,252
Station 3+,D3pVp,19,37,362
Station 3+,D3pVp,19,69,378
Station 3+,D3pV,20,69,394
Station 3+,D3pXp,21,51,381
Station 3+,D3pXp,21,108,923
Station 3+,D3pX,22,53,404
Station 3+,D3pUp,23,61,365
Station 3+,D3pUp,23,106,582
Station 3+,D3pU,24,62,344
Station 3-,D3mVp,25,38,546
Station 3-,D3mV,26,37,544
Station 3-,D3mV,26,88,431
Station 3-,D3mXp,27,75,404
Station 3-,D3mXp,27,87,487
Station 3-,D3mXp,27,104,863
Station 3-,D3mX,28,76,436
Station 3-,D3mUp,29,25,485
Station 3-,D3mUp,29,26,507
Station 3-,D3mUp,29,62,368
Station 3-,D3mU,30,25,458
Station 3-,D3mU,30,62,338
Prop,P2Y2,54,71,281
Station 1,D0X,3,78,283
Station 2,D2Xp,15,69,259
Station 2,D2U,17,73,251
Station 2,D2Up,18,72,235
Station 3+,D3pV,20,126,1179
Station 3+,D3pUp,23,87,425
Station 3-,D3mV,26,57,371
Station 3-,D3mXp,27,37,433
Station 3-,D3mXp,27,50,354
Station 3-,D3mX,28,37,386
Station 3-,D3mUp,29,59,366
Station 3-,D3mU,30,30,407
Hodo,H4Y2L,43,6,613
Prop,P2Y2,54,23,512
DP-2,DP2BL,61,19,64
Station 3+,D3pXp,21,104,806
Station 3-,D3mXp,27,53,363
DP-1,DP1BL,57,15,402
DP-1,DP1BL,57,53,100
DP-2,DP2TL,59,8,172
DP-2,DP2TR,60,26,31
Station 1,D0Up,2,183,767
Hodo,H4Y2R,44,13,460
Prop,P2X1,51,55,38
Prop,P2X2,52,42,226
Prop,P2Y1,53,56,587
Station 1,D0X,3,27,1055
Station 1,D0X,3,71,324
Station 3+,D3pVp,19,9,687
Station 3+,D3pVp,19,114,1014
Station 3+,D3pUp,23,25,609
Station 3-,D3mVp,25,35,559
Station 3-,D3mVp,25,66,341
Station 3-,D3mVp,25,67,353
Station 3-,D3mVp,25,68,424
Station 3-,D3mV,26,34,570
Station 3-,D3mV,26,65,421
Station 3-,D3mV,26,67,394
Station 3-,D3mXp,27,57,396
Station 3-,D3mXp,27,58,418
Station 3-,D3mUp,29,22,523
Station 3-,D3mU,30,21,520
Station 3-,D3mU,30,99,680
DP-1,DP1TR,56,18,210
DP-2,DP2BL,61,7,190
Station 1,D0U,1,66,1095
Station 1,D0Up,2,66,1070
Station 1,D0X,3,75,274
Station 1,D0X,3,79,331
Station 2,D2V,13,57,260
Station 2,D2V,13,68,286
Station 2,D2V,13,73,338
Station 2,D2V,13,81,472
Station 2,D2Vp,14,51,270
Station 2,D2Vp,14,69,248
Station 2,D2Vp,14,81,471
Station 2,D2Xp,15,38,304
Station 2,D2Xp,15,40,274
Station 2,D2X,16,58,210
Station 2,D2X,16,64,231
Station 2,D2U,17,60,189
Station 2,D2U,17,62,210
Station 2,D2Up,18,127,243
Station 3+,D3pVp,19,51,341
Station 3+,D3pVp,19,95,606
Station 3+,D3pV,20,52,344
Station 3+,D3pXp,21,41,329
Station 3+,D3pUp,23,14,769
Station 3+,D3pUp,23,51,381
Station 3+,D3pUp,23,107,585
Station 3+,D3pU,24,52,363
Station 3+,D3pU,24,107,556
Station 3-,D3mV,26,99,500
Station 3-,D3mXp,27,29,456
Station 3-,D3mXp,27,61,356
Station 3-,D3mXp,27,81,426
Station 3-,D3mX,28,61,375
Station 3-,D3mU,30,72,373
Station 3-,D3mU,30,128,1240
Prop,P1Y1,47,44,1214
Prop,P2X2,52,14,336
Prop,P2X2,52,44,288
Prop,P2Y2,54,5,283
DP-1,DP1TL,55,63,76
DP-1,DP1TL,55,77,62
DP-1,DP1TR,56,31,115
DP-1,DP1BR,58,53,45
DP-2,DP2TL,59,31,44
DP-2,DP2BL,61,27,39
Station 1,D0U,1,19,876
Station 1,D0V,5,8,39
Station 2,D2X,16,100,1989
Station 2,D2Up,18,64,161
Station 3+,D3pVp,19,57,344
Station 3+,D3pVp,19,58,396
Station 3+,D3pV,20,18,616
Station 3+,D3pV,20,58,354
Station 3+,D3pX,22,16,589
Station 3+,D3pU,24,70,371
Station 3+,D3pU,24,102,472
Station 3-,D3mU,30,4,690
Hodo,H2T,38,9,564
Prop,P2X2,52,22,101
Prop,P2Y1,53,62,112
DP-1,DP1TL,55,32,169
